time_str,time_seconds,wban_id,name,state,county,knots,gust_knots,lat,lon,near_any_wind_reports,near_hurricane_or_tropical_storm
2008-06-22 20:43:00 UTC,1214167380,12842,TAMPA INTL AP,FL,HILLSBOROUGH,9,101,27.9619,-82.5403,false,false
2008-06-25 23:55:00 UTC,1214438100,12958,NEW ORLEANS ALVIN CALLENDER FIELD,LA,JEFFERSON,16,79,29.8167,-90.0167,false,false
2008-06-28 01:46:00 UTC,1214617560,12819,LEESBURG MUNICIPAL AP,FL,LAKE,30,78,28.8208,-81.8097,false,false
2008-06-28 10:22:00 UTC,1214648520,13754,HAVELOCK CHERRY POINT MCAS,NC,CRAVEN,41,74,34.9,-76.8833,false,false
2008-07-03 21:27:00 UTC,1215120420,93005,DURANGO LA PLATA COUNTY AP,CO,LA PLATA,31,67,37.1431,-107.7597,true,false
2008-07-04 01:00:00 UTC,1215133200,93026,DOUGLAS BISBEE INL AP,AZ,COCHISE,42,65,31.4584,-109.6068,true,false
2008-07-08 01:36:00 UTC,1215480960,14914,FARGO HECTOR INTL AP,ND,CASS,21,70,46.9253,-96.8111,false,false
2008-07-18 22:41:00 UTC,1216420860,23078,DEMING MUNICIPAL AP,NM,LUNA,48,65,32.2622,-107.7206,true,false
2008-07-22 23:24:00 UTC,1216769040,24028,SCOTTSBLUFF W B HEILIG FIELD AP,NE,SCOTTS BLUFF,45,69,41.8705,-103.593,true,false
2008-07-27 21:42:00 UTC,1217194920,24089,CASPER NATRONA COUNTY INTL AP,WY,NATRONA,41,70,42.8975,-106.4636,false,false
2008-07-29 01:56:00 UTC,1217296560,23047,AMARILLO INTERNATIONAL AIRPORT,TX,POTTER,49,90,35.2295,-101.7042,true,false
2008-07-29 04:00:00 UTC,1217304000,23047,AMARILLO INTERNATIONAL AIRPORT,TX,POTTER,60,88,35.2295,-101.7042,false,false
2008-07-29 05:01:00 UTC,1217307660,23047,AMARILLO INTERNATIONAL AIRPORT,TX,POTTER,47,84,35.2295,-101.7042,false,false
2008-07-29 06:54:00 UTC,1217314440,23047,AMARILLO INTERNATIONAL AIRPORT,TX,POTTER,55,70,35.2295,-101.7042,false,false
2008-07-31 09:02:00 UTC,1217494920,14929,ABERDEEN REGIONAL AP,SD,BROWN,43,69,45.4433,-98.413,true,false
2008-08-04 00:03:00 UTC,1217808180,24015,AKRON WASHINGTON COUNTY AP,CO,WASHINGTON,53,68,40.1667,-103.2167,true,false
2008-08-08 14:15:00 UTC,1218204900,24130,BAKER CITY MUNICIPAL AP,OR,BAKER,50,67,44.8428,-117.8086,false,false
2008-08-14 05:39:00 UTC,1218692340,93990,HILL CITY MUNICIPAL AP,KS,GRAHAM,48,72,39.3756,-99.8297,true,false
2008-08-29 04:38:00 UTC,1219984680,23183,PHOENIX SKY HARBOR INTL AP,AZ,MARICOPA,38,65,33.4277,-112.0038,true,false
2008-09-01 22:48:00 UTC,1220309280,24028,SCOTTSBLUFF W B HEILIG FIELD AP,NE,SCOTTS BLUFF,44,70,41.8705,-103.593,true,false
2008-10-05 20:13:00 UTC,1223237580,23055,PINE SPRINGS GUADALUPE MOUNTAINS NP,TX,CULBERSON,53,69,31.8327,-104.809,false,false
2008-10-11 23:22:00 UTC,1223767320,23052,RATON MUNICIPAL CREWS FIELD AP,NM,COLFAX,35,69,36.7414,-104.5022,false,false
2008-10-13 00:44:00 UTC,1223858640,12838,MELBOURNE INTL AP,FL,BREVARD,34,75,28.1011,-80.6439,false,false
2008-10-25 21:59:00 UTC,1224971940,13754,HAVELOCK CHERRY POINT MCAS,NC,CRAVEN,16,114,34.9,-76.8833,false,false
2008-12-19 09:22:00 UTC,1229678520,14937,IOWA CITY MUNICIPAL AP,IA,JOHNSON,45,82,41.6328,-91.5431,false,false
2008-12-24 00:11:00 UTC,1230077460,03975,POPLAR BLUFF MUNICIPAL AP,MO,BUTLER,10,66,36.7725,-90.3247,false,false
2008-12-27 10:31:00 UTC,1230373860,93909,OLATHE JOHNSON COUNTY INDUSTRIAL AP,KS,JOHNSON,44,68,38.8317,-94.8897,true,false
2008-12-28 05:42:00 UTC,1230442920,03940,JACKSON INTL AP,MS,RANKIN,13,73,32.3205,-90.0777,false,false
2009-02-19 03:56:00 UTC,1235015760,13754,HAVELOCK CHERRY POINT MCAS,NC,CRAVEN,23,68,34.9,-76.8833,false,false
2009-03-08 18:42:00 UTC,1236537720,13809,LAWRENCEVILLE VINCENNES INTL AP,IL,LAWRENCE,30,79,38.7642,-87.6056,true,false
2009-03-24 01:42:00 UTC,1237858920,14972,SPENCER MUNICIPAL AP,IA,CLAY,44,70,43.1644,-95.2017,true,false
2009-04-01 22:52:00 UTC,1238626320,12833,CROSS CITY AP,FL,DIXIE,7,65,29.6333,-83.1053,false,false
2009-06-02 19:38:00 UTC,1243971480,13781,WILMINGTON NEW CASTLE COUNTY AP,DE,NEW CASTLE,45,66,39.6744,-75.6057,true,false
2009-06-03 02:31:00 UTC,1243996260,13841,WILMINGTON AIRBORNE PARK,OH,CLINTON,25,69,39.4203,-83.8217,false,false
2009-06-03 03:16:00 UTC,1243998960,13841,WILMINGTON AIRBORNE PARK,OH,CLINTON,28,66,39.4203,-83.8217,false,false
2009-06-10 06:52:00 UTC,1244616720,53922,FAYETTEVILLE SPRINGDALE NW AR REGL AP,AR,BENTON,26,99,36.2833,-94.3,false,false
2009-06-11 20:45:00 UTC,1244753100,03870,GREENVILLE SPARTANBURG AP,SC,SPARTANBURG,38,66,34.8847,-82.2239,true,false
2009-06-23 07:28:00 UTC,1245742080,24044,ALLIANCE MUNICIPAL AP,NE,BOX BUTTE,36,70,42.0572,-102.8,true,false
2009-06-26 22:52:00 UTC,1246056720,24015,AKRON WASHINGTON COUNTY AP,CO,WASHINGTON,48,67,40.1667,-103.2167,true,false
2009-07-09 10:01:00 UTC,1247133660,94950,MITCHELL MUNICIPAL AP,SD,DAVISON,31,65,43.7667,-98.0333,true,false
2009-07-28 05:08:00 UTC,1248757680,13957,SHREVEPORT REGIONAL AP,LA,CADDO,31,108,32.4472,-93.8244,false,false
2009-07-29 20:27:00 UTC,1248899220,54785,SOMERVILLE SOMERSET AP,NJ,SOMERSET,26,75,40.624,-74.669,true,false
2009-08-10 08:31:00 UTC,1249893060,24030,SIDNEY MUNICIPAL AP,NE,CHEYENNE,12,87,41.1014,-102.9847,false,false
2009-08-10 16:20:00 UTC,1249921200,03919,SALINA MUNICIPAL AP,KS,SALINE,50,69,38.8,-97.65,true,false
2009-08-13 02:15:00 UTC,1250129700,24037,MILES CITY F WILEY FIELD,MT,CUSTER,45,66,46.4266,-105.8825,true,false
2009-09-21 02:06:00 UTC,1253498760,24089,CASPER NATRONA COUNTY INTL AP,WY,NATRONA,42,67,42.8975,-106.4636,false,false
2009-10-26 17:34:00 UTC,1256578440,12926,CORPUS CHRISTI NAS,TX,NUECES,59,70,27.6833,-97.2833,true,false
2009-10-26 20:18:00 UTC,1256588280,12835,FORT MYERS PAGE FIELD AP,FL,LEE,25,67,26.585,-81.8614,false,false
2009-11-12 23:14:00 UTC,1258067640,13769,OCEANA NAS,VA,VIRGINIA BEACH (CITY),48,65,36.8167,-76.0333,false,false
2009-12-24 04:43:00 UTC,1261629780,12935,PALACIOS MUNICIPAL AP,TX,MATAGORDA,11,70,28.7247,-96.2536,false,false
2010-01-20 22:03:00 UTC,1264024980,53915,NEW IBERIA ACADIANA REGIONAL AP,LA,IBERIA,36,73,30.0375,-91.8839,false,false
2010-01-28 19:55:00 UTC,1264708500,03932,CLINTON SHERMAN AP,OK,WASHITA,29,74,35.3397,-99.2003,false,false
2010-04-16 21:10:00 UTC,1271452200,14736,ALTOONA BLAIR COUNTY AP,PA,BLAIR,27,69,40.2964,-78.3203,true,false
2010-05-10 04:42:00 UTC,1273466520,13957,SHREVEPORT REGIONAL AP,LA,CADDO,29,68,32.4472,-93.8244,false,false
2010-05-18 10:19:00 UTC,1274177940,12926,CORPUS CHRISTI NAS,TX,NUECES,32,110,27.6833,-97.2833,false,false
2010-05-24 02:38:00 UTC,1274668680,03028,SPRINGFIELD COMANCHE NATIONAL GRASSLAND,CO,BACA,50,70,37.2835,-102.6138,false,false
2010-05-24 20:08:00 UTC,1274731680,24017,CHADRON MUNICIPAL AP,NE,DAWES,43,67,42.8375,-103.0953,true,false
2010-06-08 07:04:00 UTC,1275980640,12926,CORPUS CHRISTI NAS,TX,NUECES,65,95,27.6833,-97.2833,false,false
2010-06-14 22:52:00 UTC,1276555920,23091,FORT STOCKTON PECOS COUNTY AP,TX,PECOS,35,72,30.9119,-102.9167,true,false
2010-06-17 04:52:00 UTC,1276750320,24011,BISMARCK MUNICIPAL AP,ND,BURLEIGH,46,68,46.7825,-100.7572,true,false
2010-06-19 13:27:00 UTC,1276954020,13984,CONCORDIA BLOSSER MUNICIPAL AP,KS,CLOUD,46,65,39.5514,-97.6508,true,false
2010-06-20 01:26:00 UTC,1276997160,13984,CONCORDIA BLOSSER MUNICIPAL AP,KS,CLOUD,38,71,39.5514,-97.6508,true,false
2010-06-22 03:33:00 UTC,1277177580,03026,BURLINGTON CARSON AP,CO,KIT CARSON,18,66,39.2447,-102.2842,false,false
2010-06-23 02:03:00 UTC,1277258580,24032,VALENTINE MILLER FIELD,NE,CHERRY,45,66,42.8783,-100.55,true,false
2010-06-23 22:46:00 UTC,1277333160,04808,CHICAGO AURORA MUNICIPAL AP,IL,KANE,42,68,41.77,-88.4814,true,false
2010-06-24 18:28:00 UTC,1277404080,94702,IGOR I SIKORSKY MEMORIAL AIRPORT,CT,FAIRFIELD,37,68,41.1642,-73.1267,true,false
2010-06-24 19:31:00 UTC,1277407860,13739,PHILADELPHIA INTL AP,PA,DELAWARE,54,65,39.8733,-75.2268,true,false
2010-06-27 23:00:00 UTC,1277679600,14825,FINDLAY AP,OH,HANCOCK,38,68,41.0136,-83.6686,true,false
2010-07-10 16:43:00 UTC,1278780180,14764,PORTLAND INTL JETPORT,ME,CUMBERLAND,15,67,43.6422,-70.3044,false,false
2010-07-16 17:21:00 UTC,1279300860,13963,LITTLE ROCK AP ADAMS FIELD,AR,PULASKI,15,73,34.7273,-92.2389,false,false
2010-07-17 21:30:00 UTC,1279402200,94993,SISSETON MUNICIPAL AP,SD,ROBERTS,35,66,45.669,-96.9918,true,false
2010-07-18 00:03:00 UTC,1279411380,12918,HOUSTON WILLIAM P HOBBY AP,TX,HARRIS,8,84,29.6381,-95.2819,true,false
2010-07-19 23:09:00 UTC,1279580940,93786,OCEAN CITY MUNICIPAL AP,MD,WORCESTER,14,76,38.3083,-75.1239,false,false
2010-07-25 23:52:00 UTC,1280101920,13959,WACO REGIONAL AP,TX,MCLENNAN,47,67,31.6189,-97.2283,true,false
2010-07-31 11:21:00 UTC,1280575260,94239,WENATCHEE PANGBORN AP,WA,DOUGLAS,13,72,47.3977,-120.2013,false,false
2010-08-02 07:07:00 UTC,1280732820,94056,FAITH MUNICIPAL AP,SD,MEADE,50,65,45.0326,-102.02,true,false
2010-08-02 23:43:00 UTC,1280792580,24032,VALENTINE MILLER FIELD,NE,CHERRY,45,70,42.8783,-100.55,true,false
2010-08-13 02:54:00 UTC,1281668040,94038,HETTINGER MUNICIPAL AP,ND,ADAMS,57,81,46.0139,-102.6547,true,false
2010-09-15 02:31:00 UTC,1284517860,23065,GOODLAND RENNER FIELD,KS,SHERMAN,38,68,39.3672,-101.6933,true,false
2010-09-17 06:11:00 UTC,1284703860,12926,CORPUS CHRISTI NAS,TX,NUECES,34,67,27.6833,-97.2833,false,false
2010-09-20 22:43:00 UTC,1285022580,93058,PUEBLO MEMORIAL AP,CO,PUEBLO,30,82,38.2901,-104.4983,false,false
2010-09-25 11:17:00 UTC,1285413420,12926,CORPUS CHRISTI NAS,TX,NUECES,53,89,27.6833,-97.2833,false,false
2010-10-07 01:21:00 UTC,1286414460,24027,ROCK SPRINGS SWEETWATER COUNTY AP,WY,SWEETWATER,42,66,41.5942,-109.0653,true,false
2010-10-14 15:38:00 UTC,1287070680,13776,LUMBERTON REGIONAL AIRPORT,NC,ROBESON,28,79,34.608,-79.0591,false,false
2010-11-02 12:35:00 UTC,1288701300,13927,JACKSON HAWKINS FIELD,MS,HINDS,26,89,32.3367,-90.2214,false,false
2010-11-16 09:22:00 UTC,1289899320,94129,PULLMAN MOSCOW REGIONAL AP,WA,WHITMAN,42,74,46.7439,-117.1086,true,false
2010-12-30 22:33:00 UTC,1293748380,23055,PINE SPRINGS GUADALUPE MOUNTAINS NP,TX,CULBERSON,58,72,31.8327,-104.809,false,false
2011-03-09 12:30:00 UTC,1299673800,12916,NEW ORLEANS INTL AP,LA,JEFFERSON,30,67,29.9933,-90.2511,true,false
2011-03-30 01:49:00 UTC,1301449740,12958,NEW ORLEANS ALVIN CALLENDER FIELD,LA,JEFFERSON,78,86,29.8167,-90.0167,false,false
2011-03-30 02:33:00 UTC,1301452380,12958,NEW ORLEANS ALVIN CALLENDER FIELD,LA,JEFFERSON,43,117,29.8167,-90.0167,false,false
2011-03-30 03:21:00 UTC,1301455260,12958,NEW ORLEANS ALVIN CALLENDER FIELD,LA,JEFFERSON,41,103,29.8167,-90.0167,false,false
2011-03-30 20:44:00 UTC,1301517840,12841,ORLANDO EXECUTIVE AP,FL,ORANGE,37,65,28.5453,-81.3331,true,false
2011-04-05 07:55:00 UTC,1301990100,13883,COLUMBIA METROPOLITAN AP,SC,LEXINGTON,41,65,33.9419,-81.1181,true,false
2011-04-05 08:59:00 UTC,1301993940,53862,PERRY FOLEY AP,FL,TAYLOR,41,65,30.0719,-83.5736,true,false
2011-04-20 02:54:00 UTC,1303268040,93817,EVANSVILLE REGIONAL AP,IN,VANDERBURGH,43,66,38.0441,-87.5205,true,false
2011-04-23 19:49:00 UTC,1303588140,03816,PADUCAH BARKLEY REGIONAL AP,KY,MCCRACKEN,51,69,37.0563,-88.7744,true,false
2011-04-27 06:02:00 UTC,1303884120,13942,MONROE REGIONAL AP,LA,OUACHITA,41,70,32.5155,-92.0405,true,false
2011-05-24 21:24:00 UTC,1306272240,23065,GOODLAND RENNER FIELD,KS,SHERMAN,58,69,39.3672,-101.6933,true,false
2011-05-25 01:28:00 UTC,1306286880,93967,COFFEYVILLE MUNICIPAL AP,KS,MONTGOMERY,19,71,37.0911,-95.5664,true,false
2011-05-26 01:19:00 UTC,1306372740,93817,EVANSVILLE REGIONAL AP,IN,VANDERBURGH,43,65,38.0441,-87.5205,true,false
2011-05-27 01:35:00 UTC,1306460100,53917,NEW ORLEANS LAKEFRONT AP,LA,ORLEANS,33,68,30.0494,-90.0288,true,false
2011-06-04 04:09:00 UTC,1307160540,93997,RUSSELL MUNICIPAL AP,KS,RUSSELL,32,69,38.8761,-98.8092,false,false
2011-06-06 04:41:00 UTC,1307335260,94273,MCMINNVILLE MUNICIPAL AP,OR,YAMHILL,34,85,45.1947,-123.1339,false,false
2011-06-16 22:58:00 UTC,1308265080,93010,LIMON,CO,LINCOLN,53,67,39.275,-103.666,true,false
2011-06-17 03:24:00 UTC,1308281040,03919,SALINA MUNICIPAL AP,KS,SALINE,40,67,38.8,-97.65,true,false
