lat,lon,all_sig_report_hours_per_year_grid_130_cropped_blurred
22.474,-105.811,0.0
22.483,-105.68,0.0
22.493,-105.548,0.0
22.502,-105.417,0.0
22.511,-105.286,0.0
22.521,-105.154,0.0
22.53,-105.023,0.0
22.538,-104.892,0.0
22.547,-104.75999999999999,0.0
22.556,-104.62899999999999,0.0
22.565,-104.49700000000001,0.0
22.573,-104.36600000000001,0.0
22.581,-104.23400000000001,0.0
22.59,-104.10300000000001,0.0
22.598,-103.971,0.0
22.606,-103.83999999999997,0.0
22.614,-103.70800000000003,0.0
22.621,-103.577,0.0
22.629,-103.445,0.0
22.636,-103.31299999999999,0.0
22.644,-103.18200000000002,0.0
22.651,-103.05000000000001,0.0
22.658,-102.91899999999998,0.0
22.665,-102.78699999999998,0.0
22.672,-102.65499999999997,0.0
22.679,-102.52300000000002,0.0
22.686,-102.392,0.0
22.692,-102.25999999999999,0.0
22.699,-102.12799999999999,0.0
22.705,-101.99700000000001,0.0
22.711,-101.86500000000001,0.0
22.717,-101.733,0.0
22.723,-101.601,0.0
22.729,-101.469,0.0
22.735,-101.33800000000002,0.0
22.741,-101.20600000000002,0.0
22.746,-101.07400000000001,0.0
22.752,-100.94200000000001,0.0
22.757,-100.81,0.0
22.762,-100.678,0.0
22.767,-100.54599999999999,0.0
22.772,-100.41500000000002,0.0
22.777,-100.28300000000002,0.0
22.781,-100.15100000000001,0.0
22.786,-100.019,0.0
22.79,-99.887,0.0
22.795,-99.755,0.0
22.799,-99.62299999999999,0.0
22.803,-99.49099999999999,0.0
22.807,-99.35899999999998,0.0
22.811,-99.22699999999998,0.0
22.815,-99.09500000000003,0.0
22.818,-98.96300000000002,0.0
22.822,-98.83100000000002,0.0
22.825,-98.69900000000001,0.0
22.828,-98.56700000000001,0.0
22.832,-98.435,0.0
22.835,-98.303,0.0
22.837,-98.17099999999999,0.0
22.84,-98.03899999999999,0.0
22.843,-97.90699999999998,0.0
22.845,-97.77499999999998,0.0
22.848,-97.64299999999997,0.0
22.85,-97.51100000000002,0.0
22.852,-97.37900000000002,0.0
22.855,-97.24700000000001,0.0
22.856,-97.11399999999998,0.0
22.858,-96.98200000000003,0.0
22.86,-96.85000000000002,0.0
22.862,-96.71800000000002,0.0
22.863,-96.58600000000001,0.0
22.864,-96.45400000000001,0.0
22.866,-96.322,0.0
22.867,-96.19,0.0
22.868,-96.05799999999999,0.0
22.869,-95.92599999999999,0.0
22.87,-95.793,0.0
22.87,-95.661,0.0
22.871,-95.529,0.0
22.871,-95.39699999999999,0.0
22.871,-95.26499999999999,0.0
22.872,-95.13299999999998,0.0
22.872,-95.00099999999998,0.0
22.872,-94.86900000000003,0.0
22.871,-94.73700000000002,0.0
22.871,-94.60399999999998,0.0
22.871,-94.47199999999998,0.0
22.87,-94.33999999999997,0.0
22.87,-94.20800000000003,0.0
22.869,-94.07600000000002,0.0
22.868,-93.94400000000002,0.0
22.867,-93.81200000000001,0.0
22.866,-93.68,0.0
22.864,-93.548,0.0
22.863,-93.416,0.0
22.862,-93.28300000000002,0.0
22.86,-93.15100000000001,0.0
22.858,-93.019,0.0
22.856,-92.887,0.0
22.855,-92.755,0.0
22.852,-92.62299999999999,0.0
22.85,-92.49099999999999,0.0
22.848,-92.35899999999998,0.0
22.846,-92.22699999999998,0.0
22.843,-92.09500000000003,0.0
22.84,-91.96300000000002,0.0
22.838,-91.83100000000002,0.0
22.835,-91.69900000000001,0.0
22.832,-91.56700000000001,0.0
22.828,-91.435,0.0
22.825,-91.303,0.0
22.822,-91.17099999999999,0.0
22.818,-91.03899999999999,0.0
22.815,-90.90699999999998,0.0
22.811,-90.77499999999998,0.0
22.807,-90.64299999999997,0.0
22.803,-90.51100000000002,0.0
22.799,-90.37900000000002,0.0
22.795,-90.24700000000001,0.0
22.791,-90.11500000000001,0.0
22.786,-89.983,0.0
22.782,-89.851,0.0
22.777,-89.719,0.0
22.772,-89.58699999999999,0.0
22.767,-89.45499999999998,0.0
22.762,-89.32299999999998,0.0
22.757,-89.19099999999997,0.0
22.752,-89.06,0.0
22.746,-88.928,0.0
22.741,-88.79599999999999,0.0
22.735,-88.66399999999999,0.0
22.729,-88.53199999999998,0.0
22.724,-88.39999999999998,0.0
22.718,-88.269,0.0
22.711,-88.137,0.0
22.705,-88.005,0.0
22.699,-87.87299999999999,0.0
22.692,-87.74200000000002,0.0
22.686,-87.61000000000001,0.0
22.679,-87.47800000000001,0.0
22.672,-87.346,0.0
22.665,-87.21499999999997,0.0
22.658,-87.08300000000003,0.0
22.651,-86.95100000000002,0.0
22.644,-86.82,0.0
22.637,-86.68799999999999,0.0
22.629,-86.55700000000002,0.0
22.621,-86.42500000000001,0.0
22.614,-86.293,0.0
22.606,-86.16199999999998,0.0
22.598,-86.02999999999997,0.0
22.59,-85.899,0.0
22.581,-85.767,0.0
22.573,-85.63600000000002,0.0
22.565,-85.50400000000002,0.0
22.556,-85.37299999999999,0.0
22.547,-85.24099999999999,0.0
22.539,-85.11000000000001,0.0
22.53,-84.97899999999998,0.0
22.521,-84.84699999999998,0.0
22.511,-84.71600000000001,0.0
22.502,-84.58499999999998,0.0
22.493,-84.45299999999997,0.0
22.483,-84.322,0.0
22.474,-84.19099999999997,0.0
22.464,-84.05900000000003,0.0
22.454,-83.928,0.0
22.444,-83.79700000000003,0.0
22.434,-83.666,0.0
22.424,-83.53399999999999,0.0
22.413,-83.40300000000002,0.0
22.403,-83.27199999999999,0.0
22.392,-83.14100000000002,0.0
22.382,-83.00999999999999,0.0
22.371,-82.87900000000002,0.0
22.36,-82.74799999999999,0.0
22.349,-82.61700000000002,0.0
22.338,-82.48599999999999,0.0
22.326,-82.35500000000002,0.0
22.315,-82.22399999999999,0.0
22.304,-82.09300000000002,0.0
22.292,-81.96199999999999,0.0
22.28,-81.83100000000002,0.0
22.268,-81.69999999999999,0.0
22.256,-81.57,0.0
22.244,-81.43900000000002,0.0
22.232,-81.30799999999999,0.0
22.22,-81.17700000000002,0.0
22.207,-81.04599999999999,0.0
22.195,-80.916,0.0
22.182,-80.78500000000003,0.0
22.169,-80.654,0.0
22.156,-80.524,0.0
22.143,-80.39299999999997,0.0
22.13,-80.26299999999998,0.0
22.117,-80.132,0.0
22.104,-80.00200000000001,0.0
22.09,-79.87099999999998,0.0
22.076,-79.74099999999999,0.0
22.063,-79.61000000000001,0.0
22.049,-79.48000000000002,0.0
22.035,-79.34899999999999,0.0
22.021,-79.219,0.0
22.007,-79.089,0.0
21.992,-78.95800000000003,0.0
21.978,-78.82799999999997,0.0
21.963,-78.69799999999998,0.0
21.949,-78.56799999999998,0.0
21.934,-78.43799999999999,0.0
21.919,-78.30700000000002,0.0
21.904,-78.17700000000002,0.0
21.889,-78.04700000000003,0.0
21.874,-77.91699999999997,0.0
21.858,-77.78699999999998,0.0
21.843,-77.65699999999998,0.0
21.827,-77.52699999999999,0.0
21.812,-77.39699999999999,0.0
21.796,-77.26799999999997,0.0
21.78,-77.13799999999998,0.0
21.764,-77.00799999999998,0.0
21.748,-76.87799999999999,0.0
21.732,-76.74799999999999,0.0
21.715,-76.61900000000003,0.0
21.699,-76.48899999999998,0.0
21.682,-76.35899999999998,0.0
21.665,-76.23000000000002,0.0
21.649,-76.10000000000002,0.0
21.632,-75.971,0.0
21.614,-75.84100000000001,0.0
21.597,-75.71199999999999,0.0
21.58,-75.582,0.0
21.563,-75.45299999999997,0.0
21.545,-75.32299999999998,0.0
21.527,-75.19400000000002,0.0
21.51,-75.065,0.0
21.492,-74.935,0.0
21.474,-74.80599999999998,0.0
21.456,-74.67700000000002,0.0
21.437,-74.548,0.0
21.419,-74.41899999999998,0.0
21.401,-74.29000000000002,0.0
21.382,-74.161,0.0
21.363,-74.03199999999998,0.0
21.345,-73.90300000000002,0.0
21.326,-73.774,0.0
21.307,-73.64499999999998,0.0
21.288,-73.51600000000002,0.0
21.268,-73.387,0.0
21.249,-73.25900000000001,0.0
21.23,-73.13,0.0
21.21,-73.00099999999998,0.0
21.19,-72.87200000000001,0.0
21.171,-72.74400000000003,0.0
21.151,-72.61500000000001,0.0
21.131,-72.48700000000002,0.0
21.11,-72.358,0.0
21.09,-72.23000000000002,0.0
21.07,-72.101,0.0
21.049,-71.97300000000001,0.0
21.029,-71.84500000000003,0.0
21.008,-71.71699999999998,0.0
20.987,-71.58800000000002,0.0
20.966,-71.45999999999998,0.0
20.945,-71.332,0.0
20.924,-71.20400000000001,0.0
20.903,-71.07600000000002,0.0
20.881,-70.94799999999998,0.0
20.86,-70.82,0.0
20.838,-70.69200000000001,0.0
20.817,-70.56400000000002,0.0
20.795,-70.43599999999998,0.0
20.773,-70.30799999999999,0.0
20.751,-70.18099999999998,0.0
20.729,-70.053,0.0
20.706,-69.92500000000001,0.0
20.684,-69.798,0.0
20.661,-69.67000000000002,0.0
20.639,-69.54199999999997,0.0
20.616,-69.41500000000002,0.0
20.593,-69.28800000000001,0.0
20.57,-69.16000000000003,0.0
20.547,-69.03300000000002,0.0
20.524,-68.90499999999997,0.0
20.501,-68.77800000000002,0.0
20.477,-68.65100000000001,0.0
20.454,-68.524,0.0
20.43,-68.39699999999999,0.0
19.842,-125.173,0.0
19.869,-125.047,0.0
19.895,-124.92099999999999,0.0
19.922,-124.79499999999999,0.0
19.948,-124.66900000000001,0.0
19.975,-124.543,0.0
20.001,-124.417,0.0
20.027,-124.291,0.0
20.053,-124.16399999999999,0.0
20.079,-124.03800000000001,0.0
20.104,-123.912,0.0
20.13,-123.786,0.0
20.156,-123.65899999999999,0.0
20.181,-123.53299999999999,0.0
20.206,-123.406,0.0
20.232,-123.28,0.0
20.257,-123.15299999999999,0.0
20.282,-123.02600000000001,0.0
20.306,-122.9,0.0
20.331,-122.773,0.0
20.356,-122.64599999999999,0.0
20.38,-122.519,0.0
20.405,-122.392,0.0
20.429,-122.26599999999999,0.0
20.453,-122.13900000000001,0.0
20.477,-122.012,0.0
20.501,-121.88399999999999,0.0
20.525,-121.757,0.0
20.549,-121.63,0.0
20.573,-121.50299999999999,0.0
20.596,-121.376,0.0
20.62,-121.24799999999999,0.0
20.643,-121.12100000000001,0.0
20.666,-120.994,0.0
20.689,-120.86600000000001,0.0
20.712,-120.739,0.0
20.735,-120.61099999999999,0.0
20.758,-120.483,0.0
20.78,-120.356,0.0
20.803,-120.22800000000001,0.0
20.825,-120.1,0.0
20.848,-119.97300000000001,0.0
20.87,-119.845,0.0
20.892,-119.71700000000001,0.0
20.914,-119.589,0.0
20.936,-119.46100000000001,0.0
20.958,-119.333,0.0
20.979,-119.20500000000001,0.0
21.001,-119.077,0.0
21.022,-118.94900000000001,0.0
21.043,-118.821,0.0
21.065,-118.69200000000001,0.0
21.086,-118.564,0.0
21.107,-118.436,0.0
21.127,-118.30699999999999,0.0
21.148,-118.179,0.0
21.169,-118.05099999999999,0.0
21.189,-117.922,0.0
21.21,-117.79400000000001,0.0
21.23,-117.66499999999999,0.0
21.25,-117.536,0.0
21.27,-117.40799999999999,0.0
21.29,-117.279,0.0
21.31,-117.15,0.0
21.33,-117.02199999999999,0.0
21.349,-116.893,0.0
21.369,-116.76400000000001,0.0
21.388,-116.63499999999999,0.0
21.407,-116.506,0.0
21.427,-116.37700000000001,0.0
21.446,-116.24799999999999,0.0
21.465,-116.119,0.0
21.483,-115.99000000000001,0.0
21.502,-115.86099999999999,0.0
21.521,-115.732,0.0
21.539,-115.60300000000001,0.0
21.557,-115.47300000000001,0.0
21.576,-115.344,0.0
21.594,-115.215,0.0
21.612,-115.08500000000001,0.0
21.63,-114.95599999999999,0.0
21.647,-114.827,0.0
21.665,-114.697,0.0
21.683,-114.56800000000001,0.0
21.7,-114.43799999999999,0.0
21.717,-114.309,0.0
21.735,-114.179,0.0
21.752,-114.049,0.0
21.769,-113.91999999999999,0.0
21.786,-113.78999999999999,0.0
21.802,-113.66,0.0
21.819,-113.531,0.0
21.835,-113.40100000000001,0.0
21.852,-113.27099999999999,0.0
21.868,-113.14099999999999,0.0
21.884,-113.011,0.0
21.9,-112.881,0.0
21.916,-112.751,0.0
21.932,-112.62100000000001,0.0
21.948,-112.49100000000001,0.0
21.963,-112.36099999999999,0.0
21.979,-112.231,0.0
21.994,-112.101,0.0
22.01,-111.971,0.0
22.025,-111.84100000000001,0.0
22.04,-111.71000000000001,0.0
22.055,-111.58000000000001,0.0
22.069,-111.44999999999999,0.0
22.084,-111.31899999999999,0.0
22.099,-111.189,0.0
22.113,-111.059,0.0
22.127,-110.928,0.0
22.142,-110.798,0.0
22.156,-110.667,0.0
22.17,-110.537,0.0
22.183,-110.406,0.0
22.197,-110.27600000000001,0.0
22.211,-110.14500000000001,0.0
22.224,-110.01499999999999,0.0
22.238,-109.88399999999999,0.0
22.251,-109.75299999999999,0.0
22.264,-109.62299999999999,0.0
22.277,-109.49199999999999,0.0
22.29,-109.36099999999999,0.0
22.303,-109.22999999999999,0.0
22.316,-109.1,0.0
22.328,-108.969,0.0
22.341,-108.838,0.0
22.353,-108.707,0.0
22.365,-108.576,0.0
22.377,-108.445,0.0
22.389,-108.314,0.0
22.401,-108.18299999999999,0.0
22.413,-108.05199999999999,0.0
22.425,-107.92099999999999,0.0
22.436,-107.78999999999999,0.0
22.447,-107.65899999999999,0.0
22.459,-107.52799999999999,0.0
22.47,-107.39699999999999,0.0
22.481,-107.26599999999999,0.0
22.492,-107.13399999999999,0.0
22.503,-107.00299999999999,0.0
22.513,-106.87200000000001,0.0
22.524,-106.74100000000001,0.0
22.534,-106.61000000000001,0.0
22.545,-106.47800000000001,0.0
22.555,-106.34700000000001,0.0
22.565,-106.21600000000001,0.0
22.575,-106.084,0.0
22.585,-105.953,0.0
22.595,-105.822,0.0
22.604,-105.69,0.0
22.614,-105.559,0.0
22.623,-105.42699999999999,0.0
22.633,-105.29599999999999,0.0
22.642,-105.16399999999999,0.0
22.651,-105.03299999999999,0.0
22.66,-104.90100000000001,0.0
22.669,-104.77000000000001,0.0
22.677,-104.638,0.0
22.686,-104.507,0.0
22.694,-104.375,0.0
22.703,-104.243,0.0
22.711,-104.112,0.0
22.719,-103.98000000000002,0.0
22.727,-103.84800000000001,0.0
22.735,-103.71699999999998,0.0
22.743,-103.58499999999998,0.0
22.75,-103.45299999999997,0.0
22.758,-103.322,0.0
22.765,-103.19,0.0
22.773,-103.05799999999999,0.0
22.78,-102.92599999999999,0.0
22.787,-102.79399999999998,0.0
22.794,-102.66300000000001,0.0
22.801,-102.531,0.0
22.807,-102.399,0.0
22.814,-102.267,0.0
22.82,-102.13499999999999,0.0
22.827,-102.00299999999999,0.0
22.833,-101.87099999999998,0.0
22.839,-101.74000000000001,0.0
22.845,-101.608,0.0
22.851,-101.476,0.0
22.857,-101.344,0.0
22.862,-101.21199999999999,0.0
22.868,-101.07999999999998,0.0
22.873,-100.94799999999998,0.0
22.878,-100.81599999999997,0.0
22.884,-100.68400000000003,0.0
22.889,-100.55200000000002,0.0
22.894,-100.42000000000002,0.0
22.898,-100.28800000000001,0.0
22.903,-100.156,0.0
22.908,-100.024,0.0
22.912,-99.892,0.0
22.916,-99.75999999999999,0.0
22.921,-99.62700000000001,0.0
22.925,-99.495,0.0
22.929,-99.363,0.0
22.933,-99.231,0.0
22.936,-99.09899999999999,0.0
22.94,-98.96699999999998,0.0
22.943,-98.83499999999998,0.0
22.947,-98.70299999999997,0.0
22.95,-98.57100000000003,0.0
22.953,-98.43799999999999,0.0
22.956,-98.30599999999998,0.0
22.959,-98.17399999999998,0.0
22.962,-98.04199999999997,0.0
22.965,-97.91000000000003,0.0
22.967,-97.77800000000002,0.0
22.97,-97.64499999999998,0.0
22.972,-97.51299999999998,0.0
22.974,-97.38099999999997,0.0
22.976,-97.24900000000002,0.0
22.978,-97.11700000000002,0.0
22.98,-96.98399999999998,0.0
22.982,-96.85199999999998,0.0
22.983,-96.72000000000003,0.0
22.985,-96.58800000000002,0.0
22.986,-96.45499999999998,0.0
22.987,-96.32299999999998,0.0
22.989,-96.19099999999997,0.0
22.99,-96.05900000000003,0.0
22.99,-95.92700000000002,0.0
22.991,-95.79399999999998,0.0
22.992,-95.66199999999998,0.0
22.992,-95.52999999999997,0.0
22.993,-95.39800000000002,0.0
22.993,-95.26499999999999,0.0
22.993,-95.13299999999998,0.0
22.993,-95.00099999999998,0.0
22.993,-94.86900000000003,0.0
22.993,-94.73599999999999,0.0
22.993,-94.60399999999998,0.0
22.992,-94.47199999999998,0.0
22.992,-94.33999999999997,0.0
22.991,-94.207,0.0
22.99,-94.07499999999999,0.0
22.99,-93.94299999999998,0.0
22.989,-93.81099999999998,0.0
22.987,-93.678,0.0
22.986,-93.54599999999999,0.0
22.985,-93.41399999999999,0.0
22.983,-93.28199999999998,0.0
22.982,-93.14999999999998,0.0
22.98,-93.017,0.0
22.978,-92.88499999999999,0.0
22.976,-92.75299999999999,0.0
22.974,-92.62099999999998,0.0
22.972,-92.48899999999998,0.0
22.97,-92.356,0.0
22.967,-92.22399999999999,0.0
22.965,-92.09199999999998,0.0
22.962,-91.95999999999998,0.0
22.959,-91.82799999999997,0.0
22.956,-91.695,0.0
22.953,-91.56299999999999,0.0
22.95,-91.43099999999998,0.0
22.947,-91.29899999999998,0.0
22.943,-91.16699999999997,0.0
22.94,-91.03500000000003,0.0
22.936,-90.90300000000002,0.0
22.933,-90.76999999999998,0.0
22.929,-90.63799999999998,0.0
22.925,-90.50599999999997,0.0
22.921,-90.37400000000002,0.0
22.917,-90.24200000000002,0.0
22.912,-90.11000000000001,0.0
22.908,-89.97800000000001,0.0
22.903,-89.846,0.0
22.898,-89.714,0.0
22.894,-89.582,0.0
22.889,-89.44999999999999,0.0
22.884,-89.31799999999998,0.0
22.879,-89.18599999999998,0.0
22.873,-89.05399999999997,0.0
22.868,-88.92200000000003,0.0
22.862,-88.79000000000002,0.0
22.857,-88.65800000000002,0.0
22.851,-88.52600000000001,0.0
22.845,-88.394,0.0
22.839,-88.262,0.0
22.833,-88.13,0.0
22.827,-87.99799999999999,0.0
22.82,-87.86599999999999,0.0
22.814,-87.73500000000001,0.0
22.807,-87.60300000000001,0.0
22.801,-87.471,0.0
22.794,-87.339,0.0
22.787,-87.207,0.0
22.78,-87.07499999999999,0.0
22.773,-86.94400000000002,0.0
22.765,-86.81200000000001,0.0
22.758,-86.68,0.0
22.751,-86.548,0.0
22.743,-86.41699999999997,0.0
22.735,-86.28500000000003,0.0
22.727,-86.15300000000002,0.0
22.719,-86.02199999999999,0.0
22.711,-85.88999999999999,0.0
22.703,-85.75799999999998,0.0
22.695,-85.62700000000001,0.0
22.686,-85.495,0.0
22.677,-85.36399999999998,0.0
22.669,-85.23200000000003,0.0
22.66,-85.10000000000002,0.0
22.651,-84.969,0.0
22.642,-84.83699999999999,0.0
22.633,-84.70600000000002,0.0
22.624,-84.57400000000001,0.0
22.614,-84.44299999999998,0.0
22.605,-84.31200000000001,0.0
22.595,-84.18,0.0
22.585,-84.04899999999998,0.0
22.575,-83.91699999999997,0.0
22.565,-83.786,0.0
22.555,-83.65499999999997,0.0
22.545,-83.52300000000002,0.0
22.535,-83.392,0.0
22.524,-83.26100000000002,0.0
22.514,-83.13,0.0
22.503,-82.99799999999999,0.0
22.492,-82.86700000000002,0.0
22.481,-82.73599999999999,0.0
22.47,-82.60500000000002,0.0
22.459,-82.47399999999999,0.0
22.448,-82.34300000000002,0.0
22.436,-82.21199999999999,0.0
22.425,-82.07999999999998,0.0
22.413,-81.94900000000001,0.0
22.401,-81.81799999999998,0.0
22.389,-81.68700000000001,0.0
22.377,-81.55599999999998,0.0
22.365,-81.42599999999999,0.0
22.353,-81.29500000000002,0.0
22.341,-81.16399999999999,0.0
22.328,-81.03300000000002,0.0
22.316,-80.90199999999999,0.0
22.303,-80.77100000000002,0.0
22.29,-80.64100000000002,0.0
22.277,-80.50999999999999,0.0
22.264,-80.37900000000002,0.0
22.251,-80.24799999999999,0.0
22.238,-80.118,0.0
22.224,-79.98700000000002,0.0
22.211,-79.856,0.0
22.197,-79.726,0.0
22.184,-79.59500000000003,0.0
22.17,-79.46499999999997,0.0
22.156,-79.334,0.0
22.142,-79.20400000000001,0.0
22.127,-79.07299999999998,0.0
22.113,-78.94299999999998,0.0
22.099,-78.81299999999999,0.0
22.084,-78.68200000000002,0.0
22.07,-78.55200000000002,0.0
22.055,-78.42200000000003,0.0
22.04,-78.291,0.0
22.025,-78.161,0.0
22.01,-78.031,0.0
21.994,-77.90100000000001,0.0
21.979,-77.77100000000002,0.0
21.964,-77.64100000000002,0.0
21.948,-77.50999999999999,0.0
21.932,-77.38,0.0
21.917,-77.25,0.0
21.901,-77.12,0.0
21.885,-76.99099999999999,0.0
21.868,-76.86099999999999,0.0
21.852,-76.731,0.0
21.836,-76.601,0.0
21.819,-76.471,0.0
21.803,-76.34100000000001,0.0
21.786,-76.21199999999999,0.0
21.769,-76.082,0.0
21.752,-75.952,0.0
21.735,-75.82299999999998,0.0
21.718,-75.69299999999998,0.0
21.7,-75.56299999999999,0.0
21.683,-75.43400000000003,0.0
21.665,-75.30399999999997,0.0
21.648,-75.17500000000001,0.0
21.63,-75.04599999999999,0.0
21.612,-74.916,0.0
21.594,-74.78699999999998,0.0
21.576,-74.65800000000002,0.0
21.558,-74.52800000000002,0.0
21.539,-74.399,0.0
21.521,-74.26999999999998,0.0
21.502,-74.14100000000002,0.0
21.484,-74.012,0.0
21.465,-73.882,0.0
21.446,-73.75299999999999,0.0
21.427,-73.62400000000002,0.0
21.408,-73.495,0.0
21.388,-73.36700000000002,0.0
21.369,-73.238,0.0
21.35,-73.10899999999998,0.0
21.33,-72.98000000000002,0.0
21.31,-72.851,0.0
21.29,-72.72300000000001,0.0
21.271,-72.594,0.0
21.25,-72.46499999999997,0.0
21.23,-72.33699999999999,0.0
21.21,-72.20800000000003,0.0
21.19,-72.07999999999998,0.0
21.169,-71.95100000000002,0.0
21.148,-71.82299999999998,0.0
21.128,-71.69400000000002,0.0
21.107,-71.56599999999997,0.0
21.086,-71.43799999999999,0.0
21.065,-71.30900000000003,0.0
21.044,-71.18099999999998,0.0
21.022,-71.053,0.0
21.001,-70.92500000000001,0.0
20.979,-70.79700000000003,0.0
20.958,-70.66899999999998,0.0
20.936,-70.541,0.0
20.914,-70.41300000000001,0.0
20.892,-70.28500000000003,0.0
20.87,-70.15699999999998,0.0
20.848,-70.029,0.0
20.826,-69.90100000000001,0.0
20.803,-69.774,0.0
20.781,-69.64600000000002,0.0
20.758,-69.51799999999997,0.0
20.735,-69.39100000000002,0.0
20.712,-69.26299999999998,0.0
20.689,-69.13600000000002,0.0
20.666,-69.00799999999998,0.0
20.643,-68.88099999999997,0.0
20.62,-68.75299999999999,0.0
20.596,-68.62599999999998,0.0
20.573,-68.49900000000002,0.0
20.549,-68.37099999999998,0.0
19.96,-125.201,0.0
19.987,-125.07499999999999,0.0
20.014,-124.94900000000001,0.0
20.04,-124.82300000000001,0.0
20.067,-124.697,0.0
20.093,-124.571,0.0
20.119,-124.445,0.0
20.145,-124.31800000000001,0.0
20.171,-124.19200000000001,0.0
20.197,-124.066,0.0
20.223,-123.939,0.0
20.249,-123.81299999999999,0.0
